orden;fecha;a_o;mes;d_a;gravedad;peaton;automovil;campaero;camioneta;micro;buseta;bus;camion;volqueta;moto;bicicleta;otro;via_1;barrio;hora;entidad;nombrecomuna;propietario_de_veh_culo;diurnio_nocturno;hora_restriccion_moto
110;13/01/2012;2012;01. Enero;05. Viernes;Solo DaÃ±os;0;1;0;0;0;0;0;1;0;0;0;0;ANILLO VIAL;FLORIDABLANCA;06:20:00 p.Â m.;AGENTES DTB;FLORIDABLANCA;Empresa;Nocturno;No aplica
111;13/01/2012;2012;01. Enero;05. Viernes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;Mejoras Publicas;03:00:00 p.Â m.;AGENTES DTB;13. ORIENTAL;Empresa;Diurno;No aplica
112;13/01/2012;2012;01. Enero;05. Viernes;Solo DaÃ±os;0;0;0;0;0;0;0;1;0;0;0;0;CARRERA;Universidad;05:30:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Diurno;No aplica
113;13/01/2012;2012;01. Enero;05. Viernes;Solo DaÃ±os;0;0;0;0;0;1;0;1;0;0;0;0;AUTOPISTA  NORTE;San Rafael;06:20:00 p.Â m.;AGENTES DTB;02. NORORIENTAL;Empresa;Nocturno;No aplica
114;13/01/2012;2012;01. Enero;05. Viernes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;AVENIDA  GONZALEZ VALENCIA;Nuevo Sotomayor;08:10:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Nocturno;No aplica
115;13/01/2012;2012;01. Enero;05. Viernes;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;0;0;0;CARRERA;Comuneros;01:50:00 a.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Nocturno;No aplica
116;13/01/2012;2012;01. Enero;05. Viernes;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;Ricaurte;08:30:00 p.Â m.;AGENTES DTB;06. LA CONCORDIA;Empresa;Nocturno;Sin restricciÃ³n
117;14/01/2012;2012;01. Enero;06. Sabado;Con Heridos;0;0;0;0;0;0;0;0;0;2;0;0;CALLE;Real de Minas;04:27:00 p.Â m.;AGENTES DTB;07. LA CIUDADELA;Particular;Diurno;Sin restricciÃ³n
118;14/01/2012;2012;01. Enero;06. Sabado;Con Heridos;0;0;0;0;1;0;0;0;0;1;0;0;CARRERA;Ricaurte;02:30:00 p.Â m.;AGENTES DTB;06. LA CONCORDIA;Empresa;Diurno;Sin restricciÃ³n
119;14/01/2012;2012;01. Enero;06. Sabado;Con Heridos;0;0;0;0;0;0;0;0;0;2;0;0;AUTOPISTA  NORTE;Kennedy;06:00:00 p.Â m.;AGENTES DTB;01. NORTE;Particular;Diurno;Sin restricciÃ³n
120;14/01/2012;2012;01. Enero;06. Sabado;Solo DaÃ±os;0;0;0;0;0;1;0;1;0;0;0;0;CARRERA;Centro;09:30:00 a.Â m.;AGENTES DTB;15. CENTRO;Empresa;Diurno;No aplica
121;14/01/2012;2012;01. Enero;06. Sabado;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CALLE;Centro;03:40:00 a.Â m.;AGENTES DTB;15. CENTRO;Empresa;Nocturno;No aplica
122;14/01/2012;2012;01. Enero;06. Sabado;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;AUTOPISTA GIRÃ“N;SIN INFORMACION;06:10:00 a.Â m.;AGENTES DTB;SIN INFORMACION;Empresa;Diurno;No aplica
123;14/01/2012;2012;01. Enero;06. Sabado;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CALLE;Provenza;09:34:00 a.Â m.;AGENTES DTB;10. PROVENZA;Empresa;Diurno;No aplica
124;14/01/2012;2012;01. Enero;06. Sabado;Solo DaÃ±os;0;3;0;1;0;0;0;0;0;0;0;0;AUTOPISTA  NORTE;Manuela Beltran;12:30:00 p.Â m.;AGENTES DTB;11. SUR;Empresa;Diurno;No aplica
125;14/01/2012;2012;01. Enero;06. Sabado;Solo DaÃ±os;0;0;0;1;0;0;0;0;0;0;0;0;AUTOPISTA GIRÃ“N;Juan XXIII;02:00:00 a.Â m.;AGENTES DTB;08. SUROCCIDENTE;Empresa;Nocturno;No aplica
126;14/01/2012;2012;01. Enero;06. Sabado;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;Provenza;07:40:00 a.Â m.;AGENTES DTB;10. PROVENZA;Particular;Diurno;Sin restricciÃ³n
127;14/01/2012;2012;01. Enero;06. Sabado;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;La Aurora;01:30:00 p.Â m.;AGENTES DTB;13. ORIENTAL;Particular;Diurno;Sin restricciÃ³n
128;14/01/2012;2012;01. Enero;06. Sabado;Solo DaÃ±os;0;1;1;0;0;0;0;0;0;0;0;0;CARRERA;Nuevo Sotomayor;04:20:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;No aplica
129;14/01/2012;2012;01. Enero;06. Sabado;Solo DaÃ±os;0;1;1;0;0;0;0;0;0;0;0;0;CARRERA;NUEVO SOTOMAYOR;08:40:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Diurno;No aplica
130;14/01/2012;2012;01. Enero;06. Sabado;Con Heridos;0;0;0;0;0;0;0;0;0;2;0;0;AUTOPISTA  NORTE;Kennedy;10:40:00 p.Â m.;AGENTES DTB;01. NORTE;Particular;Nocturno;Sin restricciÃ³n
131;15/01/2012;2012;01. Enero;07. Domingo;Con Heridos;1;1;0;0;0;0;0;0;0;0;0;0;AUTOPISTA GIRÃ“N;Rio de Oro I;07:26:00 p.Â m.;AGENTES DTB;04. OCCIDENTAL;Empresa;Nocturno;No aplica
132;15/01/2012;2012;01. Enero;07. Domingo;Solo DaÃ±os;0;1;1;0;0;0;0;0;0;0;0;0;TRANSVERSAL ORIENTAL;SANTA BARBARA;05:45:00 p.Â m.;AGENTES DTB;16. LAGOS DEL CACIQUE;Empresa;Diurno;No aplica
133;15/01/2012;2012;01. Enero;07. Domingo;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CALLE;Campo Hermoso;05:50:00 p.Â m.;AGENTES DTB;15. CENTRO;Empresa;Diurno;No aplica
134;15/01/2012;2012;01. Enero;07. Domingo;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;0;0;0;CARRERA;Provenza;08:10:00 a.Â m.;AGENTES DTB;10. PROVENZA;Empresa;Diurno;No aplica
135;15/01/2012;2012;01. Enero;07. Domingo;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;Estoraques I y II;05:10:00 a.Â m.;AGENTES DTB;17. MUTIS;Empresa;Nocturno;Sin restricciÃ³n
136;15/01/2012;2012;01. Enero;07. Domingo;Solo DaÃ±os;0;1;0;0;0;1;0;0;0;0;0;0;CALLE;Provenza;11:45:00 a.Â m.;AGENTES DTB;10. PROVENZA;Empresa;Diurno;No aplica
137;15/01/2012;2012;01. Enero;07. Domingo;Solo DaÃ±os;0;2;0;1;0;0;0;0;0;0;0;0;CARRERA;La Aurora;01:15:00 p.Â m.;AGENTES DTB;13. ORIENTAL;Empresa;Diurno;No aplica
138;15/01/2012;2012;01. Enero;07. Domingo;Con Heridos;0;0;0;1;0;0;0;0;0;1;0;0;CALLE;SANTA BARBARA;04:55:00 p.Â m.;AGENTES DTB;16. LAGOS DEL CACIQUE;Empresa;Diurno;Sin restricciÃ³n
139;15/01/2012;2012;01. Enero;07. Domingo;Con Muertos;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;La Aurora;12:00:00 a.Â m.;AGENTES DTB;13. ORIENTAL;Empresa;Nocturno;En restricciÃ³n
140;15/01/2012;2012;01. Enero;07. Domingo;Con Heridos;0;0;0;1;0;0;0;0;0;1;0;0;CALLE;Los Pinos;05:00:00 p.Â m.;AGENTES DTB;13. ORIENTAL;Empresa;Diurno;Sin restricciÃ³n
141;15/01/2012;2012;01. Enero;07. Domingo;Con Heridos;0;0;0;0;0;0;0;0;0;1;0;0;CALLE 45 VIA CHIMITA;La Estrella;07:20:00 p.Â m.;AGENTES DTB;05. GARCIA ROVIRA;Empresa;Nocturno;Sin restricciÃ³n
142;16/01/2012;2012;01. Enero;01. Lunes;Solo DaÃ±os;0;1;0;1;0;0;0;0;0;0;0;0;CARRERA;La Concordia;02:05:00 p.Â m.;AGENTES DTB;06. LA CONCORDIA;Empresa;Diurno;No aplica
143;16/01/2012;2012;01. Enero;01. Lunes;Solo DaÃ±os;0;1;1;0;0;0;0;0;0;0;0;0;CALLE;Sotomayor;03:20:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;No aplica
144;16/01/2012;2012;01. Enero;01. Lunes;Con Heridos;1;0;0;0;0;0;0;0;0;1;0;0;CALLE;San Gerardo;04:45:00 p.Â m.;AGENTES DTB;08. SUROCCIDENTE;Particular;Diurno;Sin restricciÃ³n
145;16/01/2012;2012;01. Enero;01. Lunes;Solo DaÃ±os;0;0;0;0;0;1;0;1;0;0;0;0;CARRERA;San Alonso;02:30:00 p.Â m.;AGENTES DTB;13. ORIENTAL;Particular;Diurno;No aplica
146;16/01/2012;2012;01. Enero;01. Lunes;Con Heridos;0;2;0;0;0;0;0;0;0;1;0;0;CARRERA;Cabecera del Llano;09:50:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;Sin restricciÃ³n
147;16/01/2012;2012;01. Enero;01. Lunes;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;Centro;10:50:00 a.Â m.;AGENTES DTB;15. CENTRO;Particular;Diurno;Sin restricciÃ³n
148;16/01/2012;2012;01. Enero;01. Lunes;Con Heridos;0;0;1;0;0;0;0;0;0;1;0;0;CARRERA;La Aurora;10:20:00 a.Â m.;AGENTES DTB;13. ORIENTAL;Empresa;Diurno;Sin restricciÃ³n
149;16/01/2012;2012;01. Enero;01. Lunes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;AUTOPISTA FLORIDA BUCARAMANGA;Diamante I;08:10:00 a.Â m.;AGENTES DTB;09. LA PEDREGOSA;Empresa;Diurno;No aplica
150;17/01/2012;2012;01. Enero;02. Martes;Con Heridos;0;0;0;1;0;0;0;0;0;2;0;0;CARRERA;Alfonso Lopez;03:50:00 p.Â m.;AGENTES DTB;05. GARCIA ROVIRA;Particular;Diurno;Sin restricciÃ³n
151;17/01/2012;2012;01. Enero;02. Martes;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;Diamante II;12:00:00 p.Â m.;AGENTES DTB;10. PROVENZA;Particular;Diurno;Sin restricciÃ³n
152;17/01/2012;2012;01. Enero;02. Martes;Con Heridos;1;0;0;0;0;0;0;0;0;1;0;0;CARRERA;Alfonso Lopez;06:50:00 a.Â m.;AGENTES DTB;05. GARCIA ROVIRA;Particular;Diurno;Sin restricciÃ³n
153;17/01/2012;2012;01. Enero;02. Martes;Con Heridos;0;0;0;0;1;0;0;0;0;1;0;0;CALLE;Provenza;09:55:00 a.Â m.;AGENTES DTB;10. PROVENZA;Particular;Diurno;Sin restricciÃ³n
154;17/01/2012;2012;01. Enero;02. Martes;Solo DaÃ±os;0;1;1;0;0;0;0;0;0;0;0;0;CARRERA;Nuevo Sotomayor;07:00:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Nocturno;No aplica
155;17/01/2012;2012;01. Enero;02. Martes;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;AVENIDA LA ROSITA;La Concordia;09:00:00 a.Â m.;AGENTES DTB;06. LA CONCORDIA;Particular;Diurno;Sin restricciÃ³n
156;17/01/2012;2012;01. Enero;02. Martes;Solo DaÃ±os;0;1;0;1;0;0;0;0;0;0;0;0;CALLE;Real de Minas;12:15:00 p.Â m.;AGENTES DTB;07. LA CIUDADELA;Particular;Diurno;No aplica
157;17/01/2012;2012;01. Enero;02. Martes;Solo DaÃ±os;0;1;0;1;0;0;0;0;0;0;0;0;CALLE;Sotomayor;04:25:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;No aplica
158;17/01/2012;2012;01. Enero;02. Martes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CALLE;Campo Hermoso;06:25:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Nocturno;No aplica
159;17/01/2012;2012;01. Enero;02. Martes;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;Norte Bajo;10:00:00 a.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Diurno;Sin restricciÃ³n
160;17/01/2012;2012;01. Enero;02. Martes;Con Heridos;0;0;0;0;0;0;0;0;0;1;1;0;CARRERA;Puerta del Sol;06:20:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;Sin restricciÃ³n
161;17/01/2012;2012;01. Enero;02. Martes;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;AUTOPISTA GIRÃ“N;Bucaramanga;07:00:00 a.Â m.;AGENTES DTB;08. SUROCCIDENTE;Empresa;Diurno;Sin restricciÃ³n
162;18/01/2012;2012;01. Enero;03. Miercoles;Con Heridos;0;1;0;0;0;0;0;0;0;2;0;0;BOULEVAR BOLIVAR;Comuneros;10:20:00 a.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Diurno;Sin restricciÃ³n
163;18/01/2012;2012;01. Enero;03. Miercoles;Solo DaÃ±os;0;1;1;0;0;0;0;0;0;0;0;0;AUTOPISTA GIRÃ“N;Africa;03:10:00 p.Â m.;AGENTES DTB;08. SUROCCIDENTE;Particular;Diurno;No aplica
164;18/01/2012;2012;01. Enero;03. Miercoles;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;Diamante II;08:00:00 p.Â m.;AGENTES DTB;10. PROVENZA;Particular;Nocturno;Sin restricciÃ³n
165;18/01/2012;2012;01. Enero;03. Miercoles;Con Heridos;0;0;0;1;0;0;0;0;0;1;0;0;CARRERA;Cabecera del Llano;10:05:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;Sin restricciÃ³n
166;18/01/2012;2012;01. Enero;03. Miercoles;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;2;0;0;CALLE;Centro;08:30:00 p.Â m.;AGENTES DTB;15. CENTRO;Particular;Nocturno;Sin restricciÃ³n
167;18/01/2012;2012;01. Enero;03. Miercoles;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;Centro;04:40:00 p.Â m.;AGENTES DTB;15. CENTRO;Empresa;Diurno;Sin restricciÃ³n
168;18/01/2012;2012;01. Enero;03. Miercoles;Solo DaÃ±os;0;1;0;0;0;0;0;1;0;0;0;0;AUTOPISTA  CUCUTA;Alvarez;07:15:00 a.Â m.;AGENTES DTB;14. MORRORICO;Empresa;Diurno;No aplica
169;18/01/2012;2012;01. Enero;03. Miercoles;Solo DaÃ±os;0;0;0;1;0;0;0;0;0;1;0;0;CARRERA;Nuevo Sotomayor;06:30:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;Sin restricciÃ³n
170;19/01/2012;2012;01. Enero;04. Jueves;Solo DaÃ±os;0;0;0;2;0;0;0;0;0;0;0;0;AUTOPISTA FLORIDA BUCARAMANGA;Diamante II;07:30:00 p.Â m.;AGENTES DTB;10. PROVENZA;Particular;Nocturno;No aplica
171;19/01/2012;2012;01. Enero;04. Jueves;Solo DaÃ±os;0;0;0;0;0;0;0;0;0;1;0;0;CALLE;Centro;10:20:00 a.Â m.;AGENTES DTB;15. CENTRO;Particular;Diurno;Sin restricciÃ³n
172;19/01/2012;2012;01. Enero;04. Jueves;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;Centro;11:40:00 a.Â m.;AGENTES DTB;15. CENTRO;Particular;Diurno;No aplica
173;19/01/2012;2012;01. Enero;04. Jueves;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;Centro;12:36:00 a.Â m.;AGENTES DTB;15. CENTRO;Empresa;Nocturno;En restricciÃ³n
174;19/01/2012;2012;01. Enero;04. Jueves;Solo DaÃ±os;0;1;0;0;0;0;0;1;0;0;0;0;CALLE 45 VIA CHIMITA;La Estrella;01:45:00 a.Â m.;AGENTES DTB;05. GARCIA ROVIRA;Empresa;Nocturno;No aplica
175;19/01/2012;2012;01. Enero;04. Jueves;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;AUTOPISTA FLORIDA BUCARAMANGA;Diamante II;08:00:00 p.Â m.;AGENTES DTB;10. PROVENZA;Particular;Nocturno;No aplica
176;19/01/2012;2012;01. Enero;04. Jueves;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CALLE;La Aurora;12:30:00 p.Â m.;AGENTES DTB;13. ORIENTAL;Empresa;Diurno;No aplica
177;19/01/2012;2012;01. Enero;04. Jueves;Solo DaÃ±os;0;1;0;0;1;0;0;0;0;0;0;0;CARRERA;Centro;04:45:00 p.Â m.;AGENTES DTB;15. CENTRO;Empresa;Diurno;No aplica
178;20/01/2012;2012;01. Enero;05. Viernes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;Chapinero;05:00:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Diurno;No aplica
179;20/01/2012;2012;01. Enero;05. Viernes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CALLE;Morrorico;11:50:00 p.Â m.;AGENTES DTB;14. MORRORICO;Empresa;Nocturno;No aplica
180;20/01/2012;2012;01. Enero;05. Viernes;Solo DaÃ±os;0;0;0;2;0;0;0;0;0;0;0;0;CARRERA;Sotomayor;10:40:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;No aplica
181;20/01/2012;2012;01. Enero;05. Viernes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CALLE;El Rocio;02:30:00 p.Â m.;AGENTES DTB;11. SUR;Empresa;Diurno;No aplica
182;20/01/2012;2012;01. Enero;05. Viernes;Solo DaÃ±os;0;2;0;0;0;0;0;1;0;0;0;0;DIAGONAL 15;La Ceiba;07:20:00 p.Â m.;AGENTES DTB;06. LA CONCORDIA;Empresa;Nocturno;No aplica
183;20/01/2012;2012;01. Enero;05. Viernes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;Nuevo Sotomayor;05:40:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Diurno;No aplica
184;20/01/2012;2012;01. Enero;05. Viernes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;La Aurora;07:30:00 p.Â m.;AGENTES DTB;13. ORIENTAL;Empresa;Nocturno;No aplica
185;20/01/2012;2012;01. Enero;05. Viernes;Solo DaÃ±os;0;0;0;1;0;0;0;0;0;1;0;0;AUTOPISTA FLORIDA BUCARAMANGA;Diamante II;11:00:00 a.Â m.;AGENTES DTB;10. PROVENZA;Particular;Diurno;Sin restricciÃ³n
186;20/01/2012;2012;01. Enero;05. Viernes;Solo DaÃ±os;0;1;0;1;0;0;0;0;0;0;0;0;CALLE;Antonia Santos Centro;03:30:00 p.Â m.;AGENTES DTB;13. ORIENTAL;Empresa;Diurno;No aplica
187;20/01/2012;2012;01. Enero;05. Viernes;Con Heridos;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;Antonia Santos Sur;06:50:00 a.Â m.;AGENTES DTB;09. LA PEDREGOSA;Particular;Diurno;No aplica
188;20/01/2012;2012;01. Enero;05. Viernes;Solo DaÃ±os;0;0;0;1;0;0;0;1;0;0;0;0;ANILLO VIAL;Rio de Oro I;01:30:00 p.Â m.;AGENTES DTB;04. OCCIDENTAL;Empresa;Diurno;No aplica
189;20/01/2012;2012;01. Enero;05. Viernes;Con Heridos;0;0;0;0;0;1;0;0;0;1;0;0;CALLE;La Estrella;05:40:00 a.Â m.;AGENTES DTB;05. GARCIA ROVIRA;Particular;Nocturno;Sin restricciÃ³n
190;21/01/2012;2012;01. Enero;06. Sabado;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;Real de Minas;03:20:00 p.Â m.;AGENTES DTB;07. LA CIUDADELA;Particular;Diurno;Sin restricciÃ³n
191;21/01/2012;2012;01. Enero;06. Sabado;Con Heridos;1;0;0;0;0;0;0;0;0;1;0;0;DIAGONAL 15;Puerta del Sol;07:00:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Nocturno;Sin restricciÃ³n
192;21/01/2012;2012;01. Enero;06. Sabado;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;La Concordia;04:30:00 p.Â m.;AGENTES DTB;06. LA CONCORDIA;Particular;Diurno;Sin restricciÃ³n
193;21/01/2012;2012;01. Enero;06. Sabado;Solo DaÃ±os;0;1;0;0;0;1;0;0;0;0;0;0;AVENIDA Q SECA;Centro;05:20:00 p.Â m.;AGENTES DTB;15. CENTRO;Particular;Diurno;No aplica
194;21/01/2012;2012;01. Enero;06. Sabado;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CALLE;Ricaurte;06:50:00 p.Â m.;AGENTES DTB;06. LA CONCORDIA;Particular;Nocturno;No aplica
195;21/01/2012;2012;01. Enero;06. Sabado;Solo DaÃ±os;0;2;0;0;0;0;0;0;1;0;0;0;CALLE;Centro;11:15:00 a.Â m.;AGENTES DTB;15. CENTRO;Empresa;Diurno;No aplica
196;21/01/2012;2012;01. Enero;06. Sabado;Con Heridos;2;0;0;0;0;0;0;0;0;1;0;0;AVENIDA BUCAROS;Real de Minas;04:00:00 p.Â m.;AGENTES DTB;07. LA CIUDADELA;Particular;Diurno;Sin restricciÃ³n
197;21/01/2012;2012;01. Enero;06. Sabado;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;La Pedregosa;06:15:00 p.Â m.;AGENTES DTB;09. LA PEDREGOSA;Particular;Nocturno;Sin restricciÃ³n
198;21/01/2012;2012;01. Enero;06. Sabado;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;Campo Hermoso;08:50:00 p.Â m.;AGENTES DTB;05. GARCIA ROVIRA;Empresa;Nocturno;Sin restricciÃ³n
199;21/01/2012;2012;01. Enero;06. Sabado;Solo DaÃ±os;0;1;1;0;0;0;0;0;0;0;0;0;CALLE;El Rocio;01:33:00 p.Â m.;AGENTES DTB;11. SUR;Particular;Diurno;No aplica
200;21/01/2012;2012;01. Enero;06. Sabado;Solo DaÃ±os;0;1;0;0;0;0;0;1;0;0;0;0;CARRERA;El Rocio;05:50:00 a.Â m.;AGENTES DTB;11. SUR;Empresa;Nocturno;No aplica
201;21/01/2012;2012;01. Enero;06. Sabado;Solo DaÃ±os;0;1;0;1;0;0;0;0;0;0;0;0;CALLE;Centro;03:10:00 p.Â m.;AGENTES DTB;15. CENTRO;Empresa;Diurno;No aplica
202;22/01/2012;2012;01. Enero;07. Domingo;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;Girardot;02:00:00 a.Â m.;AGENTES DTB;04. OCCIDENTAL;Particular;Nocturno;En restricciÃ³n
203;22/01/2012;2012;01. Enero;07. Domingo;Con Heridos;0;0;0;0;0;0;0;0;0;2;0;0;CARRERA;Alarcon;10:00:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Nocturno;Sin restricciÃ³n
204;22/01/2012;2012;01. Enero;07. Domingo;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;AUTOPISTA FLORIDA BUCARAMANGA;Diamante II;05:50:00 a.Â m.;AGENTES DTB;10. PROVENZA;Particular;Nocturno;Sin restricciÃ³n
205;22/01/2012;2012;01. Enero;07. Domingo;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;San Francisco;06:00:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Diurno;Sin restricciÃ³n
206;22/01/2012;2012;01. Enero;07. Domingo;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;TRANSVERSAL ORIENTAL;Lagos del Cacique;07:43:00 p.Â m.;AGENTES DTB;16. LAGOS DEL CACIQUE;Particular;Nocturno;Sin restricciÃ³n
207;22/01/2012;2012;01. Enero;07. Domingo;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;Antonia Santos Centro;12:35:00 a.Â m.;AGENTES DTB;13. ORIENTAL;Empresa;Nocturno;En restricciÃ³n
208;22/01/2012;2012;01. Enero;07. Domingo;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;AUTOPISTA GIRÃ“N;PREDIO URBANO PUENTE EL BUENO;11:15:00 p.Â m.;AGENTES DTB;08. SUROCCIDENTE;Empresa;Nocturno;Sin restricciÃ³n
209;23/01/2012;2012;01. Enero;01. Lunes;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;Alvarez;08:40:00 p.Â m.;AGENTES DTB;13. ORIENTAL;Particular;Nocturno;Sin restricciÃ³n
210;23/01/2012;2012;01. Enero;01. Lunes;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;DIAGONAL 15;Ricaurte;02:30:00 p.Â m.;AGENTES DTB;06. LA CONCORDIA;Particular;Diurno;Sin restricciÃ³n
211;23/01/2012;2012;01. Enero;01. Lunes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;1;0;0;CARRERA;Alvarez;12:35:00 p.Â m.;AGENTES DTB;13. ORIENTAL;Particular;Diurno;Sin restricciÃ³n
212;23/01/2012;2012;01. Enero;01. Lunes;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;San Alonso;02:50:00 p.Â m.;AGENTES DTB;13. ORIENTAL;Particular;Diurno;Sin restricciÃ³n
213;23/01/2012;2012;01. Enero;01. Lunes;Solo DaÃ±os;0;1;0;0;0;0;0;1;0;0;0;0;CARRERA;Sotomayor;05:00:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;No aplica
214;23/01/2012;2012;01. Enero;01. Lunes;Solo DaÃ±os;0;0;0;0;0;0;1;1;0;0;0;0;AUTOPISTA FLORIDA BUCARAMANGA;Antonia Santos Sur;07:35:00 p.Â m.;AGENTES DTB;09. LA PEDREGOSA;Particular;Nocturno;No aplica
215;23/01/2012;2012;01. Enero;01. Lunes;Con Heridos;0;1;0;0;0;0;0;0;0;2;0;0;CARRERA;La Concordia;04:05:00 p.Â m.;AGENTES DTB;06. LA CONCORDIA;Particular;Diurno;Sin restricciÃ³n
216;23/01/2012;2012;01. Enero;01. Lunes;Con Heridos;0;0;0;0;0;0;0;0;0;3;0;0;CARRERA;Alfonso Lopez;06:30:00 p.Â m.;AGENTES DTB;05. GARCIA ROVIRA;Particular;Nocturno;Sin restricciÃ³n
217;23/01/2012;2012;01. Enero;01. Lunes;Solo DaÃ±os;0;1;0;0;0;1;0;0;0;0;0;0;BOULEVAR BOLIVAR;San Francisco;08:00:00 a.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Diurno;No aplica
218;23/01/2012;2012;01. Enero;01. Lunes;Solo DaÃ±os;0;0;0;1;0;0;1;0;0;0;0;0;BOULEVAR BOLIVAR;Comuneros;08:45:00 a.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Diurno;No aplica
219;23/01/2012;2012;01. Enero;01. Lunes;Solo DaÃ±os;0;0;0;0;0;0;0;0;0;2;0;0;CALLE;Provenza;10:25:00 p.Â m.;AGENTES DTB;10. PROVENZA;Particular;Nocturno;Sin restricciÃ³n
